2018-09-17 11:13:46.391 [AWT-EventQueue-0] ERROR 386OGGER - exectueBackUp
org.postgresql.util.PSQLException: ERROR: syntax error at or near "CALL"
  Position: 1
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2455) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_141]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_141]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_141]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_141]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_141]
2018-09-17 11:15:52.016 [AWT-EventQueue-0] ERROR 345OGGER - executeSQL
org.postgresql.util.PSQLException: This connection has been closed.
	at org.postgresql.jdbc.PgConnection.checkClosed(PgConnection.java:803) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgConnection.getAutoCommit(PgConnection.java:764) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:396) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:356) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:303) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:289) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:266) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeUpdate(PgStatement.java:246) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at com.gnadenheimer.mg.utils.Utils.executeSQL(Utils.java:341) [classes/:?]
	at com.gnadenheimer.mg.utils.Utils.executeUpdateSQL(Utils.java:322) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame.<init>(MdiFrame.java:219) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame$41.run(MdiFrame.java:1562) [classes/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_141]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_141]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_141]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_141]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_141]
2018-09-17 11:15:52.588 [AWT-EventQueue-0] ERROR 345OGGER - executeSQL
org.postgresql.util.PSQLException: This connection has been closed.
	at org.postgresql.jdbc.PgConnection.checkClosed(PgConnection.java:803) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgConnection.getAutoCommit(PgConnection.java:764) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:396) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:356) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:303) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:289) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:266) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeUpdate(PgStatement.java:246) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at com.gnadenheimer.mg.utils.Utils.executeSQL(Utils.java:341) [classes/:?]
	at com.gnadenheimer.mg.utils.Utils.executeUpdateSQL(Utils.java:322) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame.<init>(MdiFrame.java:219) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame$41.run(MdiFrame.java:1562) [classes/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_141]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_141]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_141]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_141]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_141]
2018-09-17 11:15:53.120 [AWT-EventQueue-0] ERROR 345OGGER - executeSQL
org.postgresql.util.PSQLException: This connection has been closed.
	at org.postgresql.jdbc.PgConnection.checkClosed(PgConnection.java:803) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgConnection.getAutoCommit(PgConnection.java:764) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:396) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:356) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:303) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:289) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:266) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeUpdate(PgStatement.java:246) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at com.gnadenheimer.mg.utils.Utils.executeSQL(Utils.java:341) [classes/:?]
	at com.gnadenheimer.mg.utils.Utils.executeUpdateSQL(Utils.java:322) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame.<init>(MdiFrame.java:219) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame$41.run(MdiFrame.java:1562) [classes/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_141]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_141]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_141]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_141]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_141]
2018-09-17 11:15:53.651 [AWT-EventQueue-0] ERROR 345OGGER - executeSQL
org.postgresql.util.PSQLException: This connection has been closed.
	at org.postgresql.jdbc.PgConnection.checkClosed(PgConnection.java:803) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgConnection.getAutoCommit(PgConnection.java:764) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:396) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:356) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:303) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:289) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:266) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeUpdate(PgStatement.java:246) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at com.gnadenheimer.mg.utils.Utils.executeSQL(Utils.java:341) [classes/:?]
	at com.gnadenheimer.mg.utils.Utils.executeUpdateSQL(Utils.java:322) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame.<init>(MdiFrame.java:219) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame$41.run(MdiFrame.java:1562) [classes/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_141]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_141]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_141]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_141]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_141]
2018-09-17 11:15:54.088 [AWT-EventQueue-0] ERROR 345OGGER - executeSQL
org.postgresql.util.PSQLException: This connection has been closed.
	at org.postgresql.jdbc.PgConnection.checkClosed(PgConnection.java:803) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgConnection.getAutoCommit(PgConnection.java:764) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:396) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:356) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:303) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:289) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:266) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at org.postgresql.jdbc.PgStatement.executeUpdate(PgStatement.java:246) ~[postgresql-9.4.1212.jre7.jar:9.4.1212.jre7]
	at com.gnadenheimer.mg.utils.Utils.executeSQL(Utils.java:341) [classes/:?]
	at com.gnadenheimer.mg.utils.Utils.executeUpdateSQL(Utils.java:322) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame.<init>(MdiFrame.java:219) [classes/:?]
	at com.gnadenheimer.mg.frames.MdiFrame$41.run(MdiFrame.java:1562) [classes/:?]
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756) [?:1.8.0_141]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_141]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_141]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_141]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_141]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_141]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_141]
